[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\blocks.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\fluid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\food.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\item.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\material.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:contenttweaker]: contenttweaker\item\oremat.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[3000:crafttweaker]: crafttweaker\globalEvents\exu2machine.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[2500:crafttweaker]: crafttweaker\globalEvents\worldgeo.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[500:crafttweaker]: crafttweaker\utils\utilaiop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: MineTweakerRecipeMaker.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-50:crafttweaker]: crafttweaker\NormalLand\MM\utilsreciper.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\AS.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\botania.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\cyclic.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\extenedcrafting.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\IE.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\astralliquid_collector_array.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\liquid_sun_collector.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\mana_extractors.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\passive_astralf.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\MM\tntbug.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\modularcomponent.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\oredict.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\randomT.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\tic.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: crafttweaker\NormalLand\vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:crafttweaker]: template.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-150:crafttweaker]: crafttweaker\globalEvents\worldcrafting.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 5ms
[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [contenttweaker]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [contenttweaker]
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\blocks.zs}
[PREINITIALIZATION][CLIENT][INFO] initializing block.zs
[PREINITIALIZATION][CLIENT][INFO] initialized block.zs
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[3000:contenttweaker]: contenttweaker\fluid.zs}
[PREINITIALIZATION][CLIENT][INFO] Initializing fluid.zs
[PREINITIALIZATION][CLIENT][ERROR] [contenttweaker]: Error executing {[3000:contenttweaker]: contenttweaker\fluid.zs}: Array index out of range: 50
java.lang.ArrayIndexOutOfBoundsException: Array index out of range: 50
	at contenttweaker\Fluid.__script__(contenttweaker\fluid.zs:125)
[INITIALIZATION][CLIENT][INFO] Creating new machine: crafttweaker:chemical_reactor
[INITIALIZATION][CLIENT][INFO] Initialized exu2machine.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[2500:crafttweaker]: crafttweaker\globalEvents\worldgeo.zs}
[INITIALIZATION][CLIENT][INFO] Initializing worldgeo.zs
[INITIALIZATION][CLIENT][INFO] Initialized worldgeo.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[500:crafttweaker]: crafttweaker\utils\utilaiop.zs}
[INITIALIZATION][CLIENT][INFO] Initializing utilaiop.zs
[INITIALIZATION][CLIENT][INFO] Initialized utilaiop.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: crafttweaker\chooseMode\EventChose.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: MineTweakerRecipeMaker.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-50:crafttweaker]: crafttweaker\NormalLand\MM\utilsreciper.zs}
[INITIALIZATION][CLIENT][INFO] Initializing utilsreciper.zs
[INITIALIZATION][CLIENT][INFO] Initialized utilsreciper.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\AS.zs}
[INITIALIZATION][CLIENT][INFO] Initializing AS.zs
[INITIALIZATION][CLIENT][INFO] Item <item:astralsorcery:blockaltar:0> has not been found, trying to use a ghost representative. This message will only be printed once, all subsequent missing items will be handled the same way.
[INITIALIZATION][CLIENT][INFO] Translating item.chisel.chisel_iron.name to Stone Chisel
[INITIALIZATION][CLIENT][INFO] Setting max damage of  Stone Chisel to 64
[INITIALIZATION][CLIENT][INFO] Translating item.flintAndSteel.name to Astral Flint
[INITIALIZATION][CLIENT][INFO] Translating item.itemusabledust.illumination.name to Astral dust
[INITIALIZATION][CLIENT][INFO] Liquid <liquid:astralfmk2> has not been found, trying to use a ghost representative. This message will only be printed once, all subsequent missing fluids will be handled the same way.
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk4>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][INFO] Translating item.itemusabledust.nocturnal.name to Mystical Dust
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][INFO] Initialized AS.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\botania.zs}
[INITIALIZATION][CLIENT][INFO] Initializing botania.zs
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <botania:quartztypemana>: "Can be crafted using marble"
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <botania:manaresource:23>: "can be crafted in many ways"
[INITIALIZATION][CLIENT][INFO] Initialized botania.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\cyclic.zs}
[INITIALIZATION][CLIENT][INFO] Initializing cyclic.zs
[INITIALIZATION][CLIENT][INFO] Initialized cyclic.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\extenedcrafting.zs}
[INITIALIZATION][CLIENT][INFO] Initializing extendcrafting.zs
[INITIALIZATION][CLIENT][INFO] Initialized extendcrafting.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\IE.zs}
[INITIALIZATION][CLIENT][INFO] Initializing IE.zs
[INITIALIZATION][CLIENT][INFO] Removing Blast Furnace Recipe for 钢锭
[INITIALIZATION][CLIENT][INFO] Removing Blast Furnace Recipe for 钢块
[INITIALIZATION][CLIENT][INFO] Adding Blast Furnace Recipe for 钢锭
[INITIALIZATION][CLIENT][INFO] Adding Blast Furnace Recipe for 钢块
[INITIALIZATION][CLIENT][INFO] Initialized IE.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\astralliquid_collector_array.zs}
[INITIALIZATION][CLIENT][INFO] Initializing astralliquid_collector_array.zs
[INITIALIZATION][CLIENT][INFO] Initialized astralliquid_collector_array.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\liquid_sun_collector.zs}
[INITIALIZATION][CLIENT][INFO] Initializing liquid_sun_collector.zs
[INITIALIZATION][CLIENT][INFO] Initialized liquid_sun_collector.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\mana_extractors.zs}
[INITIALIZATION][CLIENT][INFO] Initializing mana_extractor.zs
[INITIALIZATION][CLIENT][ERROR] [crafttweaker]: Error executing {[-100:crafttweaker]: crafttweaker\NormalLand\MM\mana_extractors.zs}: For input string: "MagicForest"
java.lang.NumberFormatException: For input string: "MagicForest"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at crafttweaker\NormalLand\MM\Mana_extractors.__script__(crafttweaker\NormalLand\MM\mana_extractors.zs:13)
	at __ZenMain__.run(crafttweaker\NormalLand\MM\Mana_extractors)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:225)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:105)
	at crafttweaker.mc1120.events.CommonEventHandler.registerRecipes(CommonEventHandler.java:69)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1323_CommonEventHandler_registerRecipes_Register.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:857)
	at net.minecraftforge.common.crafting.CraftingHelper.loadRecipes(CraftingHelper.java:636)
	at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:747)
	at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
	at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:535)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\passive_astralf.zs}
[INITIALIZATION][CLIENT][INFO] Initializing passive_astralf.zs
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk3>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk3>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk3>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk3>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk4>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk4>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk4>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk5>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk5>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk6>
[INITIALIZATION][CLIENT][INFO] Initialized passive_astralf.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\MM\tntbug.zs}
[INITIALIZATION][CLIENT][INFO] Initializing tntbug.zs
[INITIALIZATION][CLIENT][ERROR] [crafttweaker]: Error executing {[-100:crafttweaker]: crafttweaker\NormalLand\MM\tntbug.zs}: net.minecraft.nbt.NBTTagString incompatible with net.minecraft.nbt.NBTTagCompound
java.lang.ClassCastException: net.minecraft.nbt.NBTTagString incompatible with net.minecraft.nbt.NBTTagCompound
	at crafttweaker.mc1120.item.MCItemStack.withTag(MCItemStack.java:214)
	at crafttweaker\NormalLand\MM\Tntbug.__script__(crafttweaker\NormalLand\MM\tntbug.zs:9)
	at __ZenMain__.run(crafttweaker\NormalLand\MM\Tntbug)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:225)
	at crafttweaker.runtime.CrTTweaker.loadScript(CrTTweaker.java:105)
	at crafttweaker.mc1120.events.CommonEventHandler.registerRecipes(CommonEventHandler.java:69)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1323_CommonEventHandler_registerRecipes_Register.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:857)
	at net.minecraftforge.common.crafting.CraftingHelper.loadRecipes(CraftingHelper.java:636)
	at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:747)
	at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
	at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:535)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\modularcomponent.zs}
[INITIALIZATION][CLIENT][INFO] Initializing modularcomonent.zs
[INITIALIZATION][CLIENT][INFO] Initialized modularcomonent.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\oredict.zs}
[INITIALIZATION][CLIENT][INFO] Initializing oredict.zs
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Adding 大理石柱 to ore dictionary entry blockMarble
[INITIALIZATION][CLIENT][INFO] Initialized oredict.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\randomT.zs}
[INITIALIZATION][CLIENT][INFO] Initializing randomT.zs
[INITIALIZATION][CLIENT][INFO] Initialized randomT.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\tic.zs}
[INITIALIZATION][CLIENT][INFO] Initializing tic.zs
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk1>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk2>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk3>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk4>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk5>
[INITIALIZATION][CLIENT][ERROR] Trying to access Ghost liquid before its ready: <liquid:astralfmk6>
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <tconstruct:cast_custom>: "Craftable by crafting Alubrass ingot"
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <tconstruct:ingots:5>: "Craftable"
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <tconstruct:soil>: "throw into the Astral Fluid MK1 to turn it into seared bricks"
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <tinker_io:ore_crusher>: "disabled in AIoP"
[INITIALIZATION][CLIENT][INFO] Initialized tic.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: crafttweaker\NormalLand\vanilla.zs}
[INITIALIZATION][CLIENT][INFO] Initializing vanilla.zs
[INITIALIZATION][CLIENT][INFO] Setting fuel for <contenttweaker:easyfuel>
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <contenttweaker:astral_essence>: "Won't consumed in woodCutting"
[INITIALIZATION][CLIENT][INFO] Initialized vanilla.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-100:crafttweaker]: template.zs}
[INITIALIZATION][CLIENT][INFO] Initializing template.zs
[INITIALIZATION][CLIENT][INFO] Initialized template.zs
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-150:crafttweaker]: crafttweaker\globalEvents\worldcrafting.zs}
[INITIALIZATION][CLIENT][INFO] Initializing worldcrafting.zs
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <contenttweaker:last_saplings>: "crafted by explode the saplings"
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <contenttweaker:material_part:68>: "crafted by explode the woods"
[INITIALIZATION][CLIENT][INFO] Adding tooltip for <tconstruct:materials>: "crafted by throwing the soil into the Astral Fluid MK1"
[INITIALIZATION][CLIENT][INFO] Initialized worldcrafting.zs
[INITIALIZATION][CLIENT][INFO] Completed script loading in: 701ms
[INITIALIZATION][CLIENT][INFO] Translating item.chisel.chisel_iron.name to Stone Chisel
[INITIALIZATION][CLIENT][INFO] Translating item.flintAndSteel.name to Astral Flint
[INITIALIZATION][CLIENT][INFO] Translating item.itemusabledust.illumination.name to Astral dust
[INITIALIZATION][CLIENT][INFO] Translating item.itemusabledust.nocturnal.name to Mystical Dust
[POSTINITIALIZATION][CLIENT][INFO] Removing recipes for various outputs
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 星辉合成台 with name ct_shaped-841099392
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 共鸣星杖 with name ct_shaped-843168388
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for item.chisel.chisel_iron with name ct_shaped-334683944
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 基础工作台 with name ECI
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 焦炉砖 with name cokeBri
[POSTINITIALIZATION][CLIENT][INFO] Adding shaped recipe for 工程师锤 with name iehammer
